City,Region,Country,AirQuality,WaterPollution,State_Abbre
New York,New York,United States of America,46.81603774,49.5049505,NY
Washington,District of Columbia,United States of America,66.12903226,49.10714286,DC
San Francisco,California,United States of America,60.51401869,43.0,CA
Los Angeles,California,United States of America,36.62162162,61.29943503,CA
Alexandria,Virginia,United States of America,89.0625,46.15384615,VA
Boston,Massachusetts,United States of America,78.23529412,32.91139241,MA
Saginaw,Michigan,United States of America,85.0,70.0,MI
San Antonio,Texas,United States of America,63.41463415,50.67567568,TX
Chicago,Illinois,United States of America,57.43243243,53.62068966,IL
Pittsburgh,Pennsylvania,United States of America,58.92857143,59.61538462,PA
Philadelphia,Pennsylvania,United States of America,54.28571429,55.64516129,PA
Seattle,Washington,United States of America,79.37062937,36.94852941,WA
Baltimore,Maryland,United States of America,62.5,64.13043478,MD
Huntington Beach,California,United States of America,85.71428571,65.625,CA
Portland,Oregon,United States of America,74.12280702,36.34259259,OR
Indianapolis,Indiana,United States of America,67.44186047,50.65789474,IN
Miami,Florida,United States of America,70.2020202,47.36842105,FL
Detroit,Michigan,United States of America,51.2195122,52.08333333,MI
San Diego,California,United States of America,74.38271605,52.36486486,CA
San Jose,California,United States of America,62.20930233,41.25,CA
Denver,Colorado,United States of America,53.1779661,36.83035714,CO
Houston,Texas,United States of America,45.86092715,57.09459459,TX
Phoenix,Arizona,United States of America,44.29347826,47.64705882,AZ
Dallas,Texas,United States of America,63.38028169,42.69230769,TX
Fort Worth,Texas,United States of America,47.72727273,51.13636364,TX
Austin,Texas,United States of America,68.57142857,43.5,TX
El Paso,Texas,United States of America,63.75,44.64285714,TX
Memphis,Tennessee,United States of America,66.30434783,48.68421053,TN
Charlotte,North Carolina,United States of America,76.875,31.57894737,NC
Columbus,Ohio,United States of America,87.5,62.5,OH
Jacksonville,Florida,United States of America,75.65789474,66.21621622,FL
Long Beach,California,United States of America,50.0,32.69230769,CA
Laredo,Texas,United States of America,0.0,100.0,TX
Oakland,California,United States of America,72.14285714,33.33333333,CA
Sacramento,California,United States of America,55.09259259,39.89361702,CA
Honolulu,Hawaii,United States of America,74.58333333,41.51785714,HI
Providence,Rhode Island,United States of America,76.47058824,59.61538462,RI
Brooklyn,New York,United States of America,52.08333333,33.65384615,NY
Tucson,Arizona,United States of America,84.27419355,39.65517241,AZ
Aurora,Illinois,United States of America,75.0,25.0,IL
Nashville,Tennessee,United States of America,70.0,42.94871795,TN
Salt Lake City,Utah,United States of America,23.13432836,41.66666667,UT
Atlanta,Georgia,United States of America,59.6875,46.57534247,GA
Las Vegas,Nevada,United States of America,51.72413793,49.69135802,NV
Albany,New York,United States of America,87.5,31.25,NY
Harrisburg,Pennsylvania,United States of America,82.5,37.5,PA
Trenton,New Jersey,United States of America,85.0,100.0,NJ
Newark,New Jersey,United States of America,50.0,62.5,NJ
Jersey City,New Jersey,United States of America,58.33333333,60.0,NJ
Keller,Texas,United States of America,66.66666667,25.0,TX
Davenport,Iowa,United States of America,86.36363636,53.57142857,IA
Jackson,Mississippi,United States of America,85.41666667,28.57142857,MS
Augusta,Maine,United States of America,50.0,100.0,ME
Baton Rouge,Louisiana,United States of America,64.58333333,40.625,LA
Lansing,Michigan,United States of America,92.85714286,41.66666667,MI
Concord,New Hampshire,United States of America,91.66666667,15.0,NH
Lincoln,Nebraska,United States of America,86.66666667,27.5,NE
Annapolis,Maryland,United States of America,86.53846154,47.22222222,MD
Springfield,Illinois,United States of America,90.625,62.5,IL
Saint Paul,Minnesota,United States of America,88.54166667,30.0,MN
Montgomery,Alabama,United States of America,70.83333333,56.25,AL
Boca Raton,Florida,United States of America,94.23076923,34.61538462,FL
Juneau,Alaska,United States of America,100.0,25.0,AK
Burlington,Vermont,United States of America,100.0,30.0,VT
Allen,Texas,United States of America,75.0,12.5,TX
Las Cruces,New Mexico,United States of America,82.8125,33.33333333,NM
Little Rock,Arkansas,United States of America,89.28571429,22.05882353,AR
Hartford,Connecticut,United States of America,65.38461538,50.0,CT
Dover,Delaware,United States of America,100.0,50.0,DE
Fargo,North Dakota,United States of America,100.0,0.0,ND
Grand Forks,North Dakota,United States of America,87.5,37.5,ND
New Orleans,Louisiana,United States of America,65.13157895,72.85714286,LA
Dayton,Ohio,United States of America,82.8125,33.33333333,OH
Albuquerque,New Mexico,United States of America,83.33333333,39.70588235,NM
Oklahoma City,Oklahoma,United States of America,88.33333333,31.73076923,OK
Boise,Idaho,United States of America,68.93939394,32.5,ID
Minneapolis,Minnesota,United States of America,79.51388889,33.57142857,MN
Tallahassee,Florida,United States of America,92.1875,41.66666667,FL
Bismarck,North Dakota,United States of America,95.83333333,50.0,ND
Cleveland,Ohio,United States of America,66.66666667,54.54545455,OH
Milwaukee,Wisconsin,United States of America,79.06976744,43.29268293,WI
Columbia,South Carolina,United States of America,66.07142857,52.27272727,SC
Santa Fe,New Mexico,United States of America,89.28571429,38.63636364,NM
Helena,Montana,United States of America,100.0,50.0,MT
Cheyenne,Wyoming,United States of America,92.85714286,0.0,WY
Anchorage,Alaska,United States of America,90.0,18.75,AK
Des Moines,Iowa,United States of America,82.5,38.33333333,IA
Springfield,Oregon,United States of America,25.0,50.0,OR
Norman,Oklahoma,United States of America,100.0,25.0,OK
Buffalo,New York,United States of America,77.08333333,36.95652174,NY
Carson City,Nevada,United States of America,100.0,50.0,NV
Topeka,Kansas,United States of America,81.25,56.25,KS
Raleigh,North Carolina,United States of America,84.44444444,31.25,NC
Kansas City,Missouri,United States of America,76.74418605,44.51219512,MO
Olympia,Washington,United States of America,87.5,18.75,WA
Cincinnati,Ohio,United States of America,57.57575758,43.10344828,OH
Omaha,Nebraska,United States of America,78.57142857,32.35294118,NE
Fresno,California,United States of America,21.25,78.125,CA
Richmond,Virginia,United States of America,73.17073171,27.63157895,VA
Louisville,Kentucky,United States of America,56.06060606,38.79310345,KY
Madison,Wisconsin,United States of America,86.76470588,40.32258065,WI
Salem,Oregon,United States of America,87.5,17.85714286,OR
Ketchikan,Alaska,United States of America,100.0,50.0,AK
Charleston,West Virginia,United States of America,95.0,50.0,WV
Tulsa,Oklahoma,United States of America,75.0,38.63636364,OK
Santa Monica,California,United States of America,66.66666667,54.16666667,CA
Palo Alto,California,United States of America,56.25,50.0,CA
Green Bay,Wisconsin,United States of America,63.88888889,50.0,WI
Charleston,South Carolina,United States of America,75.0,57.69230769,SC
Dover,New Hampshire,United States of America,100.0,50.0,NH
Nashua,New Hampshire,United States of America,87.5,0.0,NH
Manchester,New Hampshire,United States of America,76.92307692,38.88888889,NH
Oak Ridge,Tennessee,United States of America,87.5,50.0,TN
San Luis Obispo,California,United States of America,92.5,45.83333333,CA
Cambridge,Massachusetts,United States of America,91.66666667,21.875,MA
West Hartford,Connecticut,United States of America,91.66666667,6.25,CT
New Haven,Connecticut,United States of America,81.81818182,37.5,CT
New Bedford,Massachusetts,United States of America,25.0,75.0,MA
Stamford,Connecticut,United States of America,50.0,54.16666667,CT
Bridgeport,Connecticut,United States of America,79.16666667,66.66666667,CT
Waterbury,Connecticut,United States of America,80.0,0.0,CT
Worcester,Massachusetts,United States of America,91.66666667,75.0,MA
Pittsfield,Massachusetts,United States of America,89.28571429,100.0,MA
Fall River,Massachusetts,United States of America,100.0,50.0,MA
Newton,Massachusetts,United States of America,75.0,50.0,MA
Danbury,Connecticut,United States of America,75.0,0.0,CT
Somerville,Massachusetts,United States of America,100.0,12.5,MA
Portland,Maine,United States of America,82.14285714,42.85714286,ME
Rochester,New York,United States of America,64.70588235,47.91666667,NY
Irvine,California,United States of America,63.15789474,33.33333333,CA
Fremont,California,United States of America,79.16666667,15.0,CA
Scottsdale,Arizona,United States of America,68.75,28.84615385,AZ
Reno,Nevada,United States of America,70.93023256,28.84615385,NV
Winston-Salem,North Carolina,United States of America,94.44444444,5.0,NC
Durham,North Carolina,United States of America,75.0,39.58333333,NC
Norfolk,Virginia,United States of America,100.0,75.0,VA
Orlando,Florida,United States of America,75.73529412,48.38709677,FL
Greensboro,North Carolina,United States of America,76.66666667,31.81818182,NC
Toledo,Ohio,United States of America,75.0,75.0,OH
Stockton,California,United States of America,44.23076923,71.875,CA
Lexington,Kentucky,United States of America,89.28571429,40.0,KY
Corpus Christi,Texas,United States of America,70.0,68.18181818,TX
Riverside,California,United States of America,45.83333333,53.33333333,CA
Santa Ana,California,United States of America,50.0,55.0,CA
Aurora,Colorado,United States of America,45.83333333,33.33333333,CO
Anaheim,California,United States of America,55.76923077,33.33333333,CA
Tampa,Florida,United States of America,79.78723404,45.93023256,FL
Bakersfield,California,United States of America,16.66666667,68.47826087,CA
Colorado Springs,Colorado,United States of America,79.41176471,38.39285714,CO
Virginia Beach,Virginia,United States of America,85.52631579,36.66666667,VA
Mesa,Arizona,United States of America,68.75,31.25,AZ
Wichita,Kansas,United States of America,86.36363636,33.82352941,KS
Henderson,Nevada,United States of America,67.85714286,35.0,NV
Fort Wayne,Indiana,United States of America,66.66666667,43.75,IN
Chula Vista,California,United States of America,37.5,75.0,CA
Chandler,Arizona,United States of America,65.0,45.0,AZ
Lubbock,Texas,United States of America,69.64285714,34.09090909,TX
Garland,Texas,United States of America,75.0,50.0,TX
Garden Grove,California,United States of America,75.0,0.0,CA
Gilbert,Arizona,United States of America,75.0,0.0,AZ
Tempe,Arizona,United States of America,68.18181818,46.42857143,AZ
Peoria,Arizona,United States of America,65.0,15.0,AZ
Surprise,Arizona,United States of America,100.0,0.0,AZ
Plano,Texas,United States of America,78.57142857,32.14285714,TX
Irving,Texas,United States of America,62.5,37.5,TX
Amarillo,Texas,United States of America,53.125,53.125,TX
Brownsville,Texas,United States of America,57.14285714,68.75,TX
Mesquite,Texas,United States of America,50.0,75.0,TX
McKinney,Texas,United States of America,87.5,18.75,TX
McAllen,Texas,United States of America,87.5,35.71428571,TX
Orem,Utah,United States of America,65.625,33.33333333,UT
Ogden,Utah,United States of America,80.55555556,0.0,UT
Haverhill,Massachusetts,United States of America,100.0,50.0,MA
Beverly,Massachusetts,United States of America,100.0,0.0,MA
Medford,Massachusetts,United States of America,100.0,0.0,MA
Woburn,Massachusetts,United States of America,87.5,50.0,MA
Norwalk,Connecticut,United States of America,75.0,30.0,CT
East Providence,Rhode Island,United States of America,100.0,50.0,RI
Woonsocket,Rhode Island,United States of America,80.0,100.0,RI
Venice,Florida,United States of America,91.66666667,16.66666667,FL
Columbia,Missouri,United States of America,96.42857143,25.0,MO
Napa,California,United States of America,92.85714286,37.5,CA
Jonesboro,Arkansas,United States of America,50.0,50.0,AR
Marion,Arkansas,United States of America,0.0,75.0,AR
Cabot,Arkansas,United States of America,75.0,25.0,AR
Russellville,Arkansas,United States of America,93.75,50.0,AR
Bullhead City,Arizona,United States of America,100.0,50.0,AZ
Texarkana,Arkansas,United States of America,87.5,50.0,AR
Rogers,Arkansas,United States of America,87.5,12.5,AR
Dothan,Alabama,United States of America,100.0,62.5,AL
Fort Smith,Arkansas,United States of America,95.0,25.0,AR
Tuscaloosa,Alabama,United States of America,86.11111111,40.0,AL
Fairbanks,Alaska,United States of America,68.18181818,10.0,AK
Van Buren,Arkansas,United States of America,100.0,50.0,AR
Kingman,Arizona,United States of America,100.0,75.0,AZ
Florence,Alabama,United States of America,100.0,50.0,AL
Yuma,Arizona,United States of America,77.77777778,45.0,AZ
Flagstaff,Arizona,United States of America,100.0,18.75,AZ
Palmer,Alaska,United States of America,95.0,0.0,AK
Huntsville,Alabama,United States of America,95.0,25.0,AL
Mobile,Alabama,United States of America,75.0,57.14285714,AL
Maricopa,Arizona,United States of America,100.0,50.0,AZ
Murfreesboro,Arkansas,United States of America,87.5,37.5,AR
Sierra Vista,Arizona,United States of America,75.0,30.0,AZ
Seward,Alaska,United States of America,100.0,0.0,AK
Hot Springs,Arkansas,United States of America,100.0,0.0,AR
Prescott,Arizona,United States of America,96.42857143,25.0,AZ
Wasilla,Alaska,United States of America,96.42857143,33.33333333,AK
Kodiak,Alaska,United States of America,100.0,25.0,AK
Shreveport,Louisiana,United States of America,78.125,91.66666667,LA
Gresham,Oregon,United States of America,100.0,0.0,OR
Beaverton,Oregon,United States of America,81.25,6.25,OR
Savannah,Georgia,United States of America,64.0625,52.08333333,GA
Sugar Land,Texas,United States of America,87.5,37.5,TX
Greeley,Colorado,United States of America,95.0,0.0,CO
Waukesha,Wisconsin,United States of America,87.5,50.0,WI
Appleton,Wisconsin,United States of America,89.28571429,25.0,WI
Eau Claire,Wisconsin,United States of America,96.42857143,33.33333333,WI
Charlottesville,Virginia,United States of America,100.0,58.33333333,VA
Beverly Hills,California,United States of America,100.0,0.0,CA
Yonkers,New York,United States of America,100.0,50.0,NY
Niagara Falls,New York,United States of America,100.0,50.0,NY
Waco,Texas,United States of America,81.25,68.75,TX
Frisco,Texas,United States of America,87.5,29.16666667,TX
Beaumont,Texas,United States of America,70.83333333,87.5,TX
Denton,Texas,United States of America,62.5,37.5,TX
Midland,Texas,United States of America,75.0,100.0,TX
Round Rock,Texas,United States of America,75.0,0.0,TX
Wichita Falls,Texas,United States of America,62.5,43.75,TX
Odessa,Texas,United States of America,100.0,50.0,TX
Lafayette,Louisiana,United States of America,92.85714286,0.0,LA
Oyster Bay,New York,United States of America,100.0,25.0,NY
Roy,Utah,United States of America,100.0,50.0,UT
Sioux Falls,South Dakota,United States of America,81.81818182,32.14285714,SD
Hanover,New Hampshire,United States of America,100.0,50.0,NH
Springfield,Missouri,United States of America,84.72222222,42.30769231,MO
Galveston,Texas,United States of America,85.71428571,50.0,TX
Abingdon,Virginia,United States of America,100.0,50.0,VA
Camden,New Jersey,United States of America,87.5,50.0,NJ
Hoboken,New Jersey,United States of America,56.25,62.5,NJ
Livermore,California,United States of America,75.0,54.16666667,CA
Atlantic City,New Jersey,United States of America,91.66666667,37.5,NJ
Allentown,Pennsylvania,United States of America,60.71428571,75.0,PA
Grants Pass,Oregon,United States of America,62.5,75.0,OR
Zanesville,Ohio,United States of America,50.0,85.0,OH
Brookhaven,Georgia,United States of America,50.0,75.0,GA
Santa Cruz,California,United States of America,88.23529412,34.61538462,CA
Santa Clara,California,United States of America,75.0,35.0,CA
Santa Barbara,California,United States of America,83.82352941,56.25,CA
Akron,Ohio,United States of America,65.0,83.33333333,OH
West Palm Beach,Florida,United States of America,72.5,66.66666667,FL
Fort Lauderdale,Florida,United States of America,81.57894737,42.10526316,FL
Billings,Montana,United States of America,75.0,40.0,MT
West Lafayette,Indiana,United States of America,75.0,75.0,IN
Crescent City,California,United States of America,100.0,0.0,CA
Kalamazoo,Michigan,United States of America,88.63636364,53.57142857,MI
San Mateo,California,United States of America,80.0,20.0,CA
Yuba City,California,United States of America,100.0,50.0,CA
Passaic,New Jersey,United States of America,50.0,75.0,NJ
Eugene,Oregon,United States of America,75.0,36.25,OR
Wilmington,Delaware,United States of America,66.66666667,87.5,DE
Poughkeepsie,New York,United States of America,91.66666667,12.5,NY
Puyallup,Washington,United States of America,75.0,25.0,WA
Rancho Palos Verdes,California,United States of America,87.5,25.0,CA
Augusta,Georgia,United States of America,71.875,33.33333333,GA
Grand Rapids,Michigan,United States of America,69.23076923,44.44444444,MI
Grapevine,Texas,United States of America,0.0,100.0,TX
Knoxville,Tennessee,United States of America,56.94444444,51.78571429,TN
Belvidere,Illinois,United States of America,75.0,25.0,IL
Chattanooga,Tennessee,United States of America,79.41176471,61.53846154,TN
Spokane,Washington,United States of America,77.88461538,25.0,WA
Missoula,Montana,United States of America,79.6875,22.91666667,MT
Boulder,Colorado,United States of America,85.0,47.91666667,CO
Tacoma,Washington,United States of America,78.94736842,50.0,WA
Modesto,California,United States of America,46.66666667,54.54545455,CA
Aspen,Colorado,United States of America,75.0,50.0,CO
Vallejo,California,United States of America,100.0,50.0,CA
Thousand Oaks,California,United States of America,92.5,20.83333333,CA
Sunnyvale,California,United States of America,77.08333333,55.55555556,CA
Oxnard,California,United States of America,95.0,0.0,CA
Santa Rosa,California,United States of America,81.25,29.54545455,CA
Rapid City,South Dakota,United States of America,92.5,37.5,SD
Binghamton,New York,United States of America,62.5,62.5,NY
Bellevue,Washington,United States of America,94.23076923,19.44444444,WA
Fayetteville,Arkansas,United States of America,94.44444444,20.0,AR
Macon,Georgia,United States of America,60.0,50.0,GA
Walla Walla,Washington,United States of America,100.0,0.0,WA
Casper,Wyoming,United States of America,100.0,33.33333333,WY
Redmond,Washington,United States of America,87.5,33.33333333,WA
Peoria,Illinois,United States of America,96.875,29.16666667,IL
Aberdeen,Washington,United States of America,100.0,0.0,WA
Rockford,Illinois,United States of America,60.71428571,60.0,IL
Vancouver,Washington,United States of America,73.07692308,29.80769231,WA
Erie,Pennsylvania,United States of America,80.0,100.0,PA
Hollywood,Florida,United States of America,100.0,37.5,FL
Aberdeen,South Dakota,United States of America,50.0,83.33333333,SD
Reading,Pennsylvania,United States of America,87.5,50.0,PA
Brunswick,Vermont,United States of America,100.0,37.5,VT
Columbus,Georgia,United States of America,82.5,45.0,GA
Mission,Texas,United States of America,100.0,0.0,TX
Huntington,West Virginia,United States of America,75.0,25.0,WV
Kingsport,Tennessee,United States of America,56.25,93.75,TN
Naperville,Illinois,United States of America,83.33333333,12.5,IL
Clearwater,Florida,United States of America,85.71428571,35.71428571,FL
Clifton,New Jersey,United States of America,100.0,0.0,NJ
Naples,Florida,United States of America,80.76923077,30.76923077,FL
Newport Beach,California,United States of America,93.75,25.0,CA
Scranton,Pennsylvania,United States of America,92.85714286,41.66666667,PA
Albany,Georgia,United States of America,75.0,16.66666667,GA
Duluth,Georgia,United States of America,50.0,0.0,GA
Blacksburg,Virginia,United States of America,75.0,0.0,VA
Newport,New Hampshire,United States of America,100.0,0.0,NH
Middletown,New York,United States of America,100.0,25.0,NY
Joplin,Missouri,United States of America,79.16666667,18.75,MO
Lancaster,Pennsylvania,United States of America,66.66666667,45.0,PA
Pocatello,Idaho,United States of America,83.33333333,87.5,ID
Simi Valley,California,United States of America,82.14285714,25.0,CA
Fairfield,California,United States of America,87.5,37.5,CA
Bangor,Maine,United States of America,87.5,12.5,ME
Rockville,Maryland,United States of America,87.5,50.0,MD
Laramie,Wyoming,United States of America,100.0,0.0,WY
Parkersburg,West Virginia,United States of America,0.0,100.0,WV
Fayetteville,North Carolina,United States of America,77.08333333,66.66666667,NC
Schenectady,New York,United States of America,50.0,50.0,NY
Newport News,Virginia,United States of America,66.66666667,62.5,VA
Holland,Indiana,United States of America,75.0,75.0,IN
Adelanto,California,United States of America,50.0,50.0,CA
Goldsboro,North Carolina,United States of America,60.0,100.0,NC
Chester,Pennsylvania,United States of America,87.5,50.0,PA
El Cajon,California,United States of America,50.0,25.0,CA
Pembroke Pines,Florida,United States of America,100.0,75.0,FL
Adrian,Georgia,United States of America,83.33333333,87.5,GA
Escondido,California,United States of America,75.0,12.5,CA
Farmville,North Carolina,United States of America,75.0,25.0,NC
Hattiesburg,Mississippi,United States of America,82.14285714,41.66666667,MS
Des Plaines,Illinois,United States of America,100.0,50.0,IL
Paradise,California,United States of America,75.0,50.0,CA
Everett,Washington,United States of America,88.63636364,32.14285714,WA
Columbia,Maryland,United States of America,100.0,25.0,MD
Temple,Texas,United States of America,100.0,0.0,TX
Bellingham,Washington,United States of America,94.73684211,30.0,WA
Chico,California,United States of America,72.5,50.0,CA
Alton,Illinois,United States of America,25.0,75.0,IL
Amargosa Valley,Nevada,United States of America,25.0,100.0,NV
Grand Island,Nebraska,United States of America,75.0,0.0,NE
Kenosha,Wisconsin,United States of America,87.5,12.5,WI
White Plains,New York,United States of America,37.5,62.5,NY
Urbana,Illinois,United States of America,87.5,12.5,IL
Cape Coral,Florida,United States of America,75.0,25.0,FL
Great Falls,Montana,United States of America,75.0,25.0,MT
Ames,Iowa,United States of America,66.66666667,50.0,IA
Spanish Fork,Utah,United States of America,75.0,0.0,UT
Logan,Utah,United States of America,67.85714286,0.0,UT
Tooele,Utah,United States of America,100.0,50.0,UT
Farmington,Utah,United States of America,100.0,50.0,UT
Lewiston,Utah,United States of America,75.0,0.0,UT
Berkeley,California,United States of America,79.16666667,36.11111111,CA
Ann Arbor,Michigan,United States of America,76.31578947,51.78571429,MI
Pasadena,California,United States of America,65.0,20.0,CA
Key West,Florida,United States of America,100.0,0.0,FL
Duluth,Minnesota,United States of America,96.42857143,25.0,MN
Glendale,California,United States of America,77.5,45.83333333,CA
San Bernardino,California,United States of America,0.0,50.0,CA
Pensacola,Florida,United States of America,66.17647059,53.125,FL
Cedar Rapids,Iowa,United States of America,89.28571429,25.0,IA
Evansville,Indiana,United States of America,68.75,37.5,IN
Kansas City,Kansas,United States of America,68.75,31.25,KS
Rochester,Minnesota,United States of America,80.55555556,62.5,MN
Mountain View,California,United States of America,91.66666667,33.33333333,CA
Pomona,California,United States of America,37.5,75.0,CA
South Bend,Indiana,United States of America,92.85714286,33.33333333,IN
Minot,North Dakota,United States of America,68.75,75.0,ND
Monterey,California,United States of America,91.66666667,34.375,CA
Iowa City,Iowa,United States of America,83.33333333,37.5,IA
St. Augustine,Florida,United States of America,87.5,62.5,FL
Gainesville,Florida,United States of America,87.5,34.375,FL
Palm Springs,California,United States of America,43.75,87.5,CA
Salinas,California,United States of America,100.0,50.0,CA
Ontario,California,United States of America,33.33333333,25.0,CA
Eureka,California,United States of America,100.0,0.0,CA
Oceanside,California,United States of America,75.0,75.0,CA
Palmdale,California,United States of America,32.14285714,50.0,CA
Torrance,California,United States of America,75.0,0.0,CA
Sioux City,Iowa,United States of America,100.0,50.0,IA
Bloomington,Indiana,United States of America,83.33333333,55.0,IN
Ventura,California,United States of America,85.0,35.0,CA
Concord,California,United States of America,62.5,12.5,CA
Flint,Michigan,United States of America,62.5,87.5,MI
Gulfport,Mississippi,United States of America,100.0,0.0,MS
Daytona Beach,Florida,United States of America,96.42857143,46.42857143,FL
Biloxi,Mississippi,United States of America,100.0,50.0,MS
Fort Collins,Colorado,United States of America,86.84210526,35.0,CO
Alameda,California,United States of America,62.5,37.5,CA
Carlsbad,California,United States of America,75.0,25.0,CA
Hayward,California,United States of America,87.5,25.0,CA
Fontana,California,United States of America,45.0,35.0,CA
Santa Clarita,California,United States of America,87.5,31.25,CA
Canton,Ohio,United States of America,83.33333333,25.0,OH
Roseville,California,United States of America,93.75,40.0,CA
Anderson,Indiana,United States of America,90.0,25.0,IN
Sarasota,Florida,United States of America,90.38461538,25.0,FL
Williamsburg,Virginia,United States of America,100.0,0.0,VA
Winchester,Virginia,United States of America,100.0,50.0,VA
Terre Haute,Indiana,United States of America,75.0,12.5,IN
Walnut Creek,California,United States of America,83.33333333,8.333333333,CA
Lawrence,Kansas,United States of America,87.5,50.0,KS
Owensboro,Kentucky,United States of America,60.71428571,66.66666667,KY
Carson,California,United States of America,25.0,100.0,CA
